metric,condition,ball,value
descent-angle,slow_mid-iron,Srixon Z-STAR DIVIDE,38.5693
descent-angle,slow_mid-iron,Member's Mark Pro Series 2,38.0802
descent-angle,wedge-35-percent_sand-wedge,Titleist Velocity,40.9042
descent-angle,wedge-35-percent_sand-wedge,TaylorMade SpeedSoft,39.6021
descent-angle,wedge-35-percent_sand-wedge,Pinnacle Rush,39.344
descent-angle,wedge-35-percent_sand-wedge,Titleist TruFeel,38.0638
descent-angle,wedge-35-percent_sand-wedge,Callaway Supersoft,37.7096
descent-angle,wedge-35-percent_sand-wedge,Srixon Q-STAR ULTISPEED,37.3118
descent-angle,wedge-35-percent_sand-wedge,Srixon SOFT FEEL,37.0644
descent-angle,wedge-35-percent_sand-wedge,Titleist Tour Soft,36.9467
descent-angle,wedge-35-percent_sand-wedge,Callaway ERC Soft,35.7741
descent-angle,wedge-35-percent_sand-wedge,TaylorMade Tour Response,35.0107
descent-angle,wedge-35-percent_sand-wedge,Kirkland Performance+ v3.5,34.9787
descent-angle,wedge-35-percent_sand-wedge,Maxfli Tour S,34.9787
descent-angle,wedge-35-percent_sand-wedge,Srixon Q-STAR TOUR,34.968
descent-angle,wedge-35-percent_sand-wedge,Callaway Chrome Soft,34.9042
descent-angle,wedge-35-percent_sand-wedge,TaylorMade TP5x,34.8404
descent-angle,wedge-35-percent_sand-wedge,Titleist AVX,34.7765
descent-angle,wedge-35-percent_sand-wedge,PXG Xtreme Tour,34.7765
descent-angle,wedge-35-percent_sand-wedge,Vice Pro Plus,34.7446
descent-angle,wedge-35-percent_sand-wedge,Callaway Chrome Tour Triple Diamond,34.734
descent-angle,wedge-35-percent_sand-wedge,Vice Pro Air,34.6914
descent-angle,wedge-35-percent_sand-wedge,Mizuno Pro S,34.6489
descent-angle,wedge-35-percent_sand-wedge,Member's Mark Pro Series 2,34.5957
descent-angle,wedge-35-percent_sand-wedge,PXG Xtreme Tour X,34.5957
descent-angle,wedge-35-percent_sand-wedge,Mizuno Pro X,34.5318
descent-angle,wedge-35-percent_sand-wedge,TaylorMade TP5,34.468
descent-angle,wedge-35-percent_sand-wedge,Maxfli Tour X,34.468
descent-angle,wedge-35-percent_sand-wedge,Maxfli Tour,34.4467
descent-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR DIVIDE,34.4467
descent-angle,wedge-35-percent_sand-wedge,Titleist Pro V1x Left Dash,34.4467
descent-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B RX,34.4255
descent-angle,wedge-35-percent_sand-wedge,Callaway Chrome Tour,34.4148
descent-angle,wedge-35-percent_sand-wedge,Wilson Staff Model,34.3723
descent-angle,wedge-35-percent_sand-wedge,Vice Pro,34.3723
descent-angle,wedge-35-percent_sand-wedge,Titleist Pro V1,34.351
descent-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B RXS,34.3404
descent-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR XV,34.3084
descent-angle,wedge-35-percent_sand-wedge,Wilson Triad,34.2978
descent-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR,34.2978
descent-angle,wedge-35-percent_sand-wedge,Wilson Staff Model X,34.2765
descent-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR DIAMOND,34.2446
descent-angle,wedge-35-percent_sand-wedge,Titleist Pro V1x,34.1489
descent-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B X,34.1489
descent-angle,wedge-35-percent_sand-wedge,Callaway Chrome Tour X,34.1382
descent-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B XS,33.851
descent-angle,wedge-full_sand-wedge,Vice Pro Plus,47.6
descent-angle,wedge-full_sand-wedge,Callaway Supersoft,47.4771
descent-angle,wedge-full_sand-wedge,Bridgestone TOUR B X,47.18
descent-angle,wedge-full_sand-wedge,Titleist TruFeel,47.1571
descent-angle,wedge-full_sand-wedge,TaylorMade Tour Response,47.1171
descent-angle,wedge-full_sand-wedge,Pinnacle Rush,46.8971
descent-angle,wedge-full_sand-wedge,Titleist Pro V1x Left Dash,46.8343
descent-angle,wedge-full_sand-wedge,Callaway ERC Soft,46.8257
descent-angle,wedge-full_sand-wedge,Srixon Q-STAR ULTISPEED,46.7828
descent-angle,wedge-full_sand-wedge,Srixon Q-STAR TOUR,46.7343
descent-angle,wedge-full_sand-wedge,Titleist AVX,46.6971
descent-angle,wedge-full_sand-wedge,Mizuno Pro X,46.6543
descent-angle,wedge-full_sand-wedge,TaylorMade SpeedSoft,46.64
descent-angle,wedge-full_sand-wedge,Wilson Staff Model,46.6
descent-angle,wedge-full_sand-wedge,Srixon SOFT FEEL,46.58
descent-angle,wedge-full_sand-wedge,Titleist Pro V1,46.5486
descent-angle,wedge-full_sand-wedge,Vice Pro Air,46.5314
descent-angle,wedge-full_sand-wedge,Titleist Tour Soft,46.5086
descent-angle,wedge-full_sand-wedge,TaylorMade TP5x,46.4428
descent-angle,wedge-full_sand-wedge,PXG Xtreme Tour X,46.44
descent-angle,wedge-full_sand-wedge,Callaway Chrome Tour Triple Diamond,46.44
descent-angle,wedge-full_sand-wedge,Maxfli Tour S,46.3914
descent-angle,wedge-full_sand-wedge,Titleist Velocity,46.3571
descent-angle,wedge-full_sand-wedge,Maxfli Tour X,46.2971
descent-angle,wedge-full_sand-wedge,Callaway Chrome Soft,46.2514
descent-angle,wedge-full_sand-wedge,Wilson Staff Model X,46.24
descent-angle,wedge-full_sand-wedge,Mizuno Pro S,46.2314
descent-angle,wedge-full_sand-wedge,Srixon Z-STAR DIVIDE,46.2057
descent-angle,wedge-full_sand-wedge,Srixon Z-STAR DIAMOND,46.16
descent-angle,wedge-full_sand-wedge,Bridgestone TOUR B RXS,46.1143
descent-angle,wedge-full_sand-wedge,Bridgestone TOUR B RX,46.08
descent-angle,wedge-full_sand-wedge,Callaway Chrome Tour,46.0771
descent-angle,wedge-full_sand-wedge,Titleist Pro V1x,46.0714
descent-angle,wedge-full_sand-wedge,Srixon Z-STAR,46.0486
descent-angle,wedge-full_sand-wedge,Maxfli Tour,45.9943
descent-angle,wedge-full_sand-wedge,TaylorMade TP5,45.9628
descent-angle,wedge-full_sand-wedge,Srixon Z-STAR XV,45.96
descent-angle,wedge-full_sand-wedge,PXG Xtreme Tour,45.96
descent-angle,wedge-full_sand-wedge,Wilson Triad,45.92
descent-angle,wedge-full_sand-wedge,Vice Pro,45.86
descent-angle,wedge-full_sand-wedge,Member's Mark Pro Series 2,45.8428
descent-angle,wedge-full_sand-wedge,Bridgestone TOUR B XS,45.8428
descent-angle,wedge-full_sand-wedge,Kirkland Performance+ v3.5,45.7914
descent-angle,wedge-full_sand-wedge,Callaway Chrome Tour X,45.7143
launch-angle,slow_driver,Callaway Supersoft,12.98
launch-angle,slow_driver,Srixon SOFT FEEL,12.89
launch-angle,slow_driver,TaylorMade SpeedSoft,12.8707
launch-angle,slow_driver,Callaway Chrome Soft,12.77
launch-angle,slow_driver,Titleist TruFeel,12.7584
launch-angle,slow_driver,Vice Pro Air,12.66
launch-angle,slow_driver,Maxfli Tour S,12.6341
launch-angle,slow_driver,Titleist AVX,12.63
launch-angle,slow_driver,Pinnacle Rush,12.63
launch-angle,slow_driver,Srixon Q-STAR TOUR,12.63
launch-angle,slow_driver,TaylorMade Tour Response,12.6029
launch-angle,slow_driver,Kirkland Performance+ v3.5,12.6
launch-angle,slow_driver,Srixon Q-STAR ULTISPEED,12.5863
launch-angle,slow_driver,Bridgestone TOUR B RXS,12.56
launch-angle,slow_driver,Callaway ERC Soft,12.5409
launch-angle,slow_driver,PXG Xtreme Tour,12.49
launch-angle,slow_driver,Srixon Z-STAR DIVIDE,12.4627
launch-angle,slow_driver,TaylorMade TP5x,12.46
launch-angle,slow_driver,Titleist Velocity,12.4543
launch-angle,slow_driver,Wilson Triad,12.45
launch-angle,slow_driver,Mizuno Pro S,12.45
launch-angle,slow_driver,Maxfli Tour X,12.415
launch-angle,slow_driver,Titleist Pro V1,12.4
launch-angle,slow_driver,Callaway Chrome Tour,12.4
launch-angle,slow_driver,Vice Pro Plus,12.4
launch-angle,slow_driver,Maxfli Tour,12.396
launch-angle,slow_driver,PXG Xtreme Tour X,12.37
launch-angle,slow_driver,Vice Pro,12.3682
launch-angle,slow_driver,Titleist Pro V1x Left Dash,12.36
launch-angle,slow_driver,Mizuno Pro X,12.3533
launch-angle,slow_driver,Callaway Chrome Tour Triple Diamond,12.35
launch-angle,slow_driver,Member's Mark Pro Series 2,12.35
launch-angle,slow_driver,Srixon Z-STAR XV,12.33
launch-angle,slow_driver,Titleist Tour Soft,12.28
launch-angle,slow_driver,Srixon Z-STAR DIAMOND,12.2765
launch-angle,slow_driver,Srixon Z-STAR,12.25
launch-angle,slow_driver,Titleist Pro V1x,12.2441
launch-angle,slow_driver,Wilson Staff Model X,12.21
launch-angle,slow_driver,Wilson Staff Model,12.2038
launch-angle,slow_driver,Callaway Chrome Tour X,12.19
launch-angle,slow_driver,Bridgestone TOUR B XS,12.1731
launch-angle,slow_driver,Bridgestone TOUR B X,12.1337
launch-angle,slow_driver,Bridgestone TOUR B RX,12.09
launch-angle,slow_driver,TaylorMade TP5,12.0632
launch-angle,slow_mid-iron,Callaway ERC Soft,24.0901
launch-angle,slow_mid-iron,Vice Pro Air,23.8388
launch-angle,slow_mid-iron,Titleist AVX,23.7131
launch-angle,slow_mid-iron,Srixon SOFT FEEL,23.6994
launch-angle,slow_mid-iron,Mizuno Pro S,23.6912
launch-angle,slow_mid-iron,TaylorMade Tour Response,23.6912
launch-angle,slow_mid-iron,Callaway Chrome Soft,23.6721
launch-angle,slow_mid-iron,TaylorMade SpeedSoft,23.6721
launch-angle,slow_mid-iron,Maxfli Tour S,23.6503
launch-angle,slow_mid-iron,Bridgestone TOUR B RX,23.6475
launch-angle,slow_mid-iron,Wilson Triad,23.6229
launch-angle,slow_mid-iron,Callaway Supersoft,23.6011
launch-angle,slow_mid-iron,Vice Pro,23.5956
launch-angle,slow_mid-iron,Callaway Chrome Tour Triple Diamond,23.5901
launch-angle,slow_mid-iron,TaylorMade TP5x,23.4863
launch-angle,slow_mid-iron,PXG Xtreme Tour,23.4863
launch-angle,slow_mid-iron,Titleist TruFeel,23.4754
launch-angle,slow_mid-iron,Member's Mark Pro Series 2,23.4371
launch-angle,slow_mid-iron,TaylorMade TP5,23.3852
launch-angle,slow_mid-iron,Titleist Pro V1x Left Dash,23.377
launch-angle,slow_mid-iron,Mizuno Pro X,23.3388
launch-angle,slow_mid-iron,Vice Pro Plus,23.3388
launch-angle,slow_mid-iron,Bridgestone TOUR B RXS,23.306
launch-angle,slow_mid-iron,Srixon Q-STAR ULTISPEED,23.2595
launch-angle,slow_mid-iron,Srixon Q-STAR TOUR,23.2568
launch-angle,slow_mid-iron,Maxfli Tour X,23.2541
launch-angle,slow_mid-iron,PXG Xtreme Tour X,23.2049
launch-angle,slow_mid-iron,Callaway Chrome Tour,23.1912
launch-angle,slow_mid-iron,Bridgestone TOUR B X,23.1721
launch-angle,slow_mid-iron,Maxfli Tour,23.1639
launch-angle,slow_mid-iron,Titleist Velocity,23.0792
launch-angle,slow_mid-iron,Wilson Staff Model,23.0683
launch-angle,slow_mid-iron,Titleist Pro V1,22.9918
launch-angle,slow_mid-iron,Kirkland Performance+ v3.5,22.8852
launch-angle,slow_mid-iron,Pinnacle Rush,22.8743
launch-angle,slow_mid-iron,Srixon Z-STAR XV,22.8306
launch-angle,slow_mid-iron,Titleist Pro V1x,22.683
launch-angle,slow_mid-iron,Bridgestone TOUR B XS,22.6093
launch-angle,slow_mid-iron,Titleist Tour Soft,22.6011
launch-angle,slow_mid-iron,Wilson Staff Model X,22.5656
launch-angle,slow_mid-iron,Callaway Chrome Tour X,22.3934
launch-angle,slow_mid-iron,Srixon Z-STAR DIVIDE,22.3279
launch-angle,slow_mid-iron,Srixon Z-STAR,22.3251
launch-angle,slow_mid-iron,Srixon Z-STAR DIAMOND,22.2869
launch-angle,wedge-35-percent_sand-wedge,Titleist Velocity,35.7741
launch-angle,wedge-35-percent_sand-wedge,TaylorMade SpeedSoft,34.3151
launch-angle,wedge-35-percent_sand-wedge,Pinnacle Rush,34.1086
launch-angle,wedge-35-percent_sand-wedge,Titleist TruFeel,32.6774
launch-angle,wedge-35-percent_sand-wedge,Callaway Supersoft,32.2795
launch-angle,wedge-35-percent_sand-wedge,Srixon Q-STAR ULTISPEED,31.9238
launch-angle,wedge-35-percent_sand-wedge,Srixon SOFT FEEL,31.7282
launch-angle,wedge-35-percent_sand-wedge,Titleist Tour Soft,31.5325
launch-angle,wedge-35-percent_sand-wedge,Callaway ERC Soft,30.4999
launch-angle,wedge-35-percent_sand-wedge,Kirkland Performance+ v3.5,29.7717
launch-angle,wedge-35-percent_sand-wedge,Maxfli Tour S,29.6738
launch-angle,wedge-35-percent_sand-wedge,TaylorMade Tour Response,29.6521
launch-angle,wedge-35-percent_sand-wedge,Srixon Q-STAR TOUR,29.6304
launch-angle,wedge-35-percent_sand-wedge,Callaway Chrome Soft,29.6304
launch-angle,wedge-35-percent_sand-wedge,Callaway Chrome Tour Triple Diamond,29.576
launch-angle,wedge-35-percent_sand-wedge,Mizuno Pro S,29.5434
launch-angle,wedge-35-percent_sand-wedge,TaylorMade TP5x,29.5434
launch-angle,wedge-35-percent_sand-wedge,PXG Xtreme Tour,29.5217
launch-angle,wedge-35-percent_sand-wedge,Titleist AVX,29.5108
launch-angle,wedge-35-percent_sand-wedge,Vice Pro Air,29.4565
launch-angle,wedge-35-percent_sand-wedge,Member's Mark Pro Series 2,29.4456
launch-angle,wedge-35-percent_sand-wedge,Vice Pro Plus,29.4238
launch-angle,wedge-35-percent_sand-wedge,PXG Xtreme Tour X,29.3804
launch-angle,wedge-35-percent_sand-wedge,Mizuno Pro X,29.3695
launch-angle,wedge-35-percent_sand-wedge,Titleist Pro V1x Left Dash,29.326
launch-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR DIVIDE,29.2391
launch-angle,wedge-35-percent_sand-wedge,Callaway Chrome Tour,29.2391
launch-angle,wedge-35-percent_sand-wedge,Maxfli Tour,29.1847
launch-angle,wedge-35-percent_sand-wedge,Maxfli Tour X,29.1521
launch-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B RX,29.1521
launch-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B RXS,29.1304
launch-angle,wedge-35-percent_sand-wedge,Vice Pro,29.1195
launch-angle,wedge-35-percent_sand-wedge,TaylorMade TP5,29.0978
launch-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR,29.0651
launch-angle,wedge-35-percent_sand-wedge,Wilson Triad,29.0651
launch-angle,wedge-35-percent_sand-wedge,Wilson Staff Model,29.0434
launch-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR XV,29.0434
launch-angle,wedge-35-percent_sand-wedge,Titleist Pro V1,28.9999
launch-angle,wedge-35-percent_sand-wedge,Srixon Z-STAR DIAMOND,28.9891
launch-angle,wedge-35-percent_sand-wedge,Titleist Pro V1x,28.9782
launch-angle,wedge-35-percent_sand-wedge,Wilson Staff Model X,28.9565
launch-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B X,28.9021
launch-angle,wedge-35-percent_sand-wedge,Callaway Chrome Tour X,28.8695
launch-angle,wedge-35-percent_sand-wedge,Bridgestone TOUR B XS,28.6195
launch-angle,wedge-full_sand-wedge,Vice Pro Plus,28.9754
launch-angle,wedge-full_sand-wedge,Callaway Supersoft,28.7623
launch-angle,wedge-full_sand-wedge,TaylorMade SpeedSoft,28.6352
launch-angle,wedge-full_sand-wedge,Bridgestone TOUR B X,28.5942
launch-angle,wedge-full_sand-wedge,Titleist Pro V1x Left Dash,28.1516
launch-angle,wedge-full_sand-wedge,Titleist TruFeel,28.1147
launch-angle,wedge-full_sand-wedge,TaylorMade Tour Response,28.1065
launch-angle,wedge-full_sand-wedge,Pinnacle Rush,28.0778
launch-angle,wedge-full_sand-wedge,Srixon Q-STAR TOUR,28.0696
launch-angle,wedge-full_sand-wedge,Callaway ERC Soft,28.0246
launch-angle,wedge-full_sand-wedge,Srixon SOFT FEEL,27.9959
launch-angle,wedge-full_sand-wedge,Srixon Q-STAR ULTISPEED,27.9877
launch-angle,wedge-full_sand-wedge,Mizuno Pro X,27.9795
launch-angle,wedge-full_sand-wedge,Titleist Velocity,27.959
launch-angle,wedge-full_sand-wedge,Titleist AVX,27.918
launch-angle,wedge-full_sand-wedge,Titleist Pro V1,27.9016
launch-angle,wedge-full_sand-wedge,Mizuno Pro S,27.877
launch-angle,wedge-full_sand-wedge,Wilson Staff Model,27.877
launch-angle,wedge-full_sand-wedge,Vice Pro Air,27.7951
launch-angle,wedge-full_sand-wedge,Maxfli Tour S,27.7172
launch-angle,wedge-full_sand-wedge,PXG Xtreme Tour X,27.6065
launch-angle,wedge-full_sand-wedge,Callaway Chrome Soft,27.4918
launch-angle,wedge-full_sand-wedge,TaylorMade TP5x,27.4713
launch-angle,wedge-full_sand-wedge,Srixon Z-STAR DIVIDE,27.4262
launch-angle,wedge-full_sand-wedge,Callaway Chrome Tour Triple Diamond,27.4221
launch-angle,wedge-full_sand-wedge,Callaway Chrome Tour,27.3237
launch-angle,wedge-full_sand-wedge,Bridgestone TOUR B RX,27.2992
launch-angle,wedge-full_sand-wedge,Bridgestone TOUR B RXS,27.2828
launch-angle,wedge-full_sand-wedge,Titleist Tour Soft,27.2582
launch-angle,wedge-full_sand-wedge,Maxfli Tour X,27.25
launch-angle,wedge-full_sand-wedge,PXG Xtreme Tour,27.1803
launch-angle,wedge-full_sand-wedge,Member's Mark Pro Series 2,27.127
launch-angle,wedge-full_sand-wedge,Wilson Staff Model X,27.1188
launch-angle,wedge-full_sand-wedge,Maxfli Tour,27.1065
launch-angle,wedge-full_sand-wedge,Srixon Z-STAR,27.0778
launch-angle,wedge-full_sand-wedge,Srixon Z-STAR DIAMOND,27.0287
launch-angle,wedge-full_sand-wedge,Vice Pro,26.9959
launch-angle,wedge-full_sand-wedge,Srixon Z-STAR XV,26.9918
launch-angle,wedge-full_sand-wedge,TaylorMade TP5,26.8811
launch-angle,wedge-full_sand-wedge,Wilson Triad,26.8606
launch-angle,wedge-full_sand-wedge,Bridgestone TOUR B XS,26.8606
launch-angle,wedge-full_sand-wedge,Titleist Pro V1x,26.8155
launch-angle,wedge-full_sand-wedge,Kirkland Performance+ v3.5,26.8074
launch-angle,wedge-full_sand-wedge,Callaway Chrome Tour X,26.2705
max-height-distance,slow_driver,PXG Xtreme Tour,356.5096
max-height-distance,slow_driver,Titleist Velocity,353.9597
max-height-distance,slow_driver,Callaway Chrome Tour X,353.5197
max-height-distance,slow_driver,Maxfli Tour X,353.4398
max-height-distance,slow_driver,Titleist Tour Soft,352.5997
max-height-distance,slow_driver,Wilson Staff Model X,352.5197
max-height-distance,slow_driver,Vice Pro Plus,352.3598
max-height-distance,slow_driver,Mizuno Pro X,352.0398
max-height-distance,slow_driver,Srixon Z-STAR XV,351.2398
max-height-distance,slow_driver,Bridgestone TOUR B RX,351.1597
max-height-distance,slow_driver,Wilson Staff Model,350.7198
max-height-distance,slow_driver,PXG Xtreme Tour X,350.5598
max-height-distance,slow_driver,Bridgestone TOUR B X,350.5197
max-height-distance,slow_driver,Srixon Z-STAR DIVIDE,350.3997
max-height-distance,slow_driver,Srixon Z-STAR,350.3197
max-height-distance,slow_driver,Callaway Chrome Tour Triple Diamond,350.1997
max-height-distance,slow_driver,Maxfli Tour S,350.0797
max-height-distance,slow_driver,Kirkland Performance+ v3.5,349.6798
max-height-distance,slow_driver,Callaway Chrome Soft,349.6798
max-height-distance,slow_driver,Titleist Pro V1,349.5598
max-height-distance,slow_driver,Srixon Z-STAR DIAMOND,349.2797
max-height-distance,slow_driver,TaylorMade TP5x,348.7197
max-height-distance,slow_driver,Srixon Q-STAR ULTISPEED,348.5997
max-height-distance,slow_driver,Titleist Pro V1x,348.5598
max-height-distance,slow_driver,Titleist Pro V1x Left Dash,347.6798
max-height-distance,slow_driver,Member's Mark Pro Series 2,347.5998
max-height-distance,slow_driver,Callaway ERC Soft,347.2797
max-height-distance,slow_driver,Wilson Triad,347.0398
max-height-distance,slow_driver,Callaway Chrome Tour,346.9597
max-height-distance,slow_driver,Bridgestone TOUR B RXS,346.8397
max-height-distance,slow_driver,Srixon Q-STAR TOUR,346.7998
max-height-distance,slow_driver,Bridgestone TOUR B XS,346.7198
max-height-distance,slow_driver,Maxfli Tour,346.4398
max-height-distance,slow_driver,Titleist AVX,346.2797
max-height-distance,slow_driver,Vice Pro,345.0797
max-height-distance,slow_driver,Mizuno Pro S,344.9597
max-height-distance,slow_driver,Pinnacle Rush,343.3598
max-height-distance,slow_driver,Vice Pro Air,342.4398
max-height-distance,slow_driver,TaylorMade Tour Response,342.1198
max-height-distance,slow_driver,TaylorMade TP5,342.0797
max-height-distance,slow_driver,TaylorMade SpeedSoft,341.4115
max-height-distance,slow_driver,Titleist TruFeel,340.9017
max-height-distance,slow_driver,Callaway Supersoft,334.8397
max-height-distance,slow_driver,Srixon SOFT FEEL,330.3997
max-height-distance,slow_mid-iron,Titleist AVX,216.1095
max-height-distance,slow_mid-iron,Titleist TruFeel,216.0958
max-height-distance,slow_mid-iron,Srixon SOFT FEEL,215.923
max-height-distance,slow_mid-iron,Titleist Velocity,215.8845
max-height-distance,slow_mid-iron,Callaway Supersoft,215.7948
max-height-distance,slow_mid-iron,Srixon Q-STAR ULTISPEED,215.7179
max-height-distance,slow_mid-iron,PXG Xtreme Tour,215.5768
max-height-distance,slow_mid-iron,Vice Pro,214.4025
max-height-distance,slow_mid-iron,Bridgestone TOUR B XS,214.2207
max-height-distance,slow_mid-iron,Callaway Chrome Tour,213.8589
max-height-distance,slow_mid-iron,Titleist Tour Soft,213.8076
max-height-distance,slow_mid-iron,Maxfli Tour X,213.7307
max-height-distance,slow_mid-iron,Vice Pro Air,213.7179
max-height-distance,slow_mid-iron,Maxfli Tour,213.6153
max-height-distance,slow_mid-iron,Wilson Triad,213.4999
max-height-distance,slow_mid-iron,Maxfli Tour S,213.3461
max-height-distance,slow_mid-iron,TaylorMade SpeedSoft,213.205
max-height-distance,slow_mid-iron,Callaway Chrome Soft,213.1922
max-height-distance,slow_mid-iron,Titleist Pro V1,213.1794
max-height-distance,slow_mid-iron,TaylorMade Tour Response,212.7012
max-height-distance,slow_mid-iron,TaylorMade TP5x,212.6493
max-height-distance,slow_mid-iron,Pinnacle Rush,212.5584
max-height-distance,slow_mid-iron,Callaway ERC Soft,212.4545
max-height-distance,slow_mid-iron,Mizuno Pro S,212.3376
max-height-distance,slow_mid-iron,Vice Pro Plus,212.3246
max-height-distance,slow_mid-iron,PXG Xtreme Tour X,212.2726
max-height-distance,slow_mid-iron,Callaway Chrome Tour X,212.2207
max-height-distance,slow_mid-iron,TaylorMade TP5,211.923
max-height-distance,slow_mid-iron,Callaway Chrome Tour Triple Diamond,211.8333
max-height-distance,slow_mid-iron,Bridgestone TOUR B RXS,211.6281
max-height-distance,slow_mid-iron,Wilson Staff Model,211.564
max-height-distance,slow_mid-iron,Mizuno Pro X,211.3333
max-height-distance,slow_mid-iron,Wilson Staff Model X,211.2435
max-height-distance,slow_mid-iron,Kirkland Performance+ v3.5,210.883
max-height-distance,slow_mid-iron,Titleist Pro V1x Left Dash,210.8311
max-height-distance,slow_mid-iron,Bridgestone TOUR B RX,210.8181
max-height-distance,slow_mid-iron,Srixon Z-STAR DIAMOND,210.6623
max-height-distance,slow_mid-iron,Srixon Q-STAR TOUR,210.6233
max-height-distance,slow_mid-iron,Srixon Z-STAR,210.5973
max-height-distance,slow_mid-iron,Srixon Z-STAR XV,210.2986
max-height-distance,slow_mid-iron,Bridgestone TOUR B X,209.7179
max-height-distance,slow_mid-iron,Srixon Z-STAR DIVIDE,209.705
max-height-distance,slow_mid-iron,Member's Mark Pro Series 2,208.8717
max-height-distance,slow_mid-iron,Titleist Pro V1x,207.6794
max-height,slow_driver,TaylorMade TP5,60.1599
max-height,slow_driver,Srixon Z-STAR DIVIDE,59.7921
max-height,slow_driver,TaylorMade TP5x,59.7272
max-height,slow_driver,PXG Xtreme Tour,59.6752
max-height,slow_driver,Vice Pro Plus,59.4675
max-height,slow_driver,Member's Mark Pro Series 2,59.0908
max-height,slow_driver,Titleist Velocity,58.9743
max-height,slow_driver,Srixon Z-STAR XV,58.7948
max-height,slow_driver,Srixon Q-STAR TOUR,58.3845
max-height,slow_driver,Maxfli Tour X,58.3333
max-height,slow_driver,Kirkland Performance+ v3.5,58.1025
max-height,slow_driver,Callaway Chrome Soft,58.0512
max-height,slow_driver,Wilson Staff Model,57.9871
max-height,slow_driver,Srixon Z-STAR,57.7563
max-height,slow_driver,Wilson Staff Model X,57.6922
max-height,slow_driver,Callaway ERC Soft,57.6025
max-height,slow_driver,Bridgestone TOUR B X,57.564
max-height,slow_driver,Titleist Tour Soft,57.2948
max-height,slow_driver,Bridgestone TOUR B XS,57.1666
max-height,slow_driver,TaylorMade Tour Response,57.1538
max-height,slow_driver,Maxfli Tour S,57.0768
max-height,slow_driver,Bridgestone TOUR B RX,57.0256
max-height,slow_driver,Callaway Chrome Tour X,56.9358
max-height,slow_driver,Srixon Z-STAR DIAMOND,56.923
max-height,slow_driver,Maxfli Tour,56.8076
max-height,slow_driver,Vice Pro Air,56.5127
max-height,slow_driver,Titleist Pro V1,56.4999
max-height,slow_driver,PXG Xtreme Tour X,56.4358
max-height,slow_driver,Titleist Pro V1x Left Dash,56.4358
max-height,slow_driver,Titleist Pro V1x,56.3333
max-height,slow_driver,Callaway Chrome Tour,56.1538
max-height,slow_driver,TaylorMade SpeedSoft,55.9869
max-height,slow_driver,Bridgestone TOUR B RXS,55.948
max-height,slow_driver,Mizuno Pro X,55.8181
max-height,slow_driver,Vice Pro,55.7662
max-height,slow_driver,Callaway Chrome Tour Triple Diamond,55.7272
max-height,slow_driver,Wilson Triad,55.6882
max-height,slow_driver,Srixon Q-STAR ULTISPEED,55.1688
max-height,slow_driver,Titleist AVX,54.5384
max-height,slow_driver,Mizuno Pro S,54.4999
max-height,slow_driver,Titleist TruFeel,53.923
max-height,slow_driver,Pinnacle Rush,53.705
max-height,slow_driver,Callaway Supersoft,52.7692
max-height,slow_driver,Srixon SOFT FEEL,51.6666
max-height,slow_mid-iron,PXG Xtreme Tour,62.5049
max-height,slow_mid-iron,Maxfli Tour S,62.3465
max-height,slow_mid-iron,Callaway Chrome Soft,61.7821
max-height,slow_mid-iron,Titleist AVX,61.6732
max-height,slow_mid-iron,Vice Pro Air,61.5049
max-height,slow_mid-iron,Vice Pro,61.495
max-height,slow_mid-iron,Srixon SOFT FEEL,61.4653
max-height,slow_mid-iron,TaylorMade Tour Response,61.3762
max-height,slow_mid-iron,Callaway Supersoft,61.2475
max-height,slow_mid-iron,Wilson Triad,61.1881
max-height,slow_mid-iron,Titleist TruFeel,60.9405
max-height,slow_mid-iron,Srixon Q-STAR TOUR,60.8613
max-height,slow_mid-iron,Titleist Velocity,60.8613
max-height,slow_mid-iron,Bridgestone TOUR B RXS,60.7722
max-height,slow_mid-iron,Srixon Q-STAR ULTISPEED,60.6336
max-height,slow_mid-iron,Callaway ERC Soft,60.5247
max-height,slow_mid-iron,TaylorMade TP5,60.2673
max-height,slow_mid-iron,Callaway Chrome Tour,60.198
max-height,slow_mid-iron,Bridgestone TOUR B XS,60.1485
max-height,slow_mid-iron,TaylorMade SpeedSoft,59.792
max-height,slow_mid-iron,Mizuno Pro X,59.6732
max-height,slow_mid-iron,Vice Pro Plus,59.3564
max-height,slow_mid-iron,Mizuno Pro S,59.0098
max-height,slow_mid-iron,Titleist Tour Soft,58.9999
max-height,slow_mid-iron,Callaway Chrome Tour Triple Diamond,58.99
